smiles,logP
O=c1c2sc3cc(C(F)(F)F)ccc3c2nc2cc(-c3ccccc3)ccn12,2.699
O=c1c2sc3cc(Cl)ccc3c2nc2cc(-c3ccccc3)ccn12,3.838
N#Cc1ccc(-c2ccn3c(=O)c4sc5ccc(Cl)c(Cl)c5c4nc3c2)cc1,2.226
N#Cc1ccc(-c2ccn3c(=O)c4sc5cc(Cl)ccc5c4nc3c2)cc1,2.699
COc1ccc(-c2ccn3c(=O)c4sc5cc(Cl)ccc5c4nc3c2)cc1OC,3.365
COc1ccc(-c2ccn3c(=O)c4sc5ccc(Cl)cc5c4nc3c2)cc1OC,3.699
O=C(O)C1CCN(c2ccn3c(=O)c4sc5ccc(Cl)cc5c4nc3c2)CC1,3.06
COc1ccc(-c2ccn3c(=O)c4sc5cc(C(F)(F)F)ccc5c4nc3c2)c(OC)c1,3.56
OCC1CCCN1c1ccn2c(c1)nc1c3ccc(cc3sc1c2=O)C(F)(F)F,3.115
O=C(O)c1ccc(-c2ccn3c(=O)c4sc5cc(Cl)ccc5c4nc3c2)cc1,5.949
O=C(O)C1CCN(c2ccn3c(=O)c4sc5cc(C(F)(F)F)ccc5c4nc3c2)CC1,7.727
OCC1CCCN1c1ccn2c(c1)nc1c3cc(Cl)ccc3sc1c2=O,4.532
COc1ccc(-c2ccn3c(=O)c4sc5ccc(Cl)c(Cl)c5c4nc3c2)c(OC)c1,3.81
O=C(O)c1ccc(-c2ccn3c(=O)c4sc5ccc(Cl)cc5c4nc3c2)cc1,5.81
OCC1CCCN1c1ccn2c(c1)nc1c(sc3ccc(Cl)c(Cl)c13)c2=O,2.976
N#Cc1ccc(-c2ccn3c(=O)c4sc5cc(C(F)(F)F)ccc5c4nc3c2)cc1,3.754
O=C(O)C1CCN(c2ccn3c(=O)c4sc5ccc(Cl)c(Cl)c5c4nc3c2)CC1,7.366
